product_id,price,competitor_price,discount,season,holiday_flag,quantity_sold
P006,139.33,117.17,0.297,Autumn,0,547
P004,41.36,36.48,0.152,Winter,0,545
P004,188.67,211.78,0.149,Summer,1,444
P004,181.05,152.5,0.168,Winter,0,392
P004,53.48,55.93,0.056,Winter,0,505
P005,78.19,85.89,0.044,Autumn,0,454
P009,125.77,138.4,0.203,Winter,0,528
P006,149.25,130.75,0.119,Autumn,0,412
P005,99.68,82.2,0.087,Autumn,0,449
P008,48.13,47.14,0.009,Summer,0,516
P006,38.75,34.14,0.254,Winter,1,623
P010,199.96,215.9,0.01,Autumn,0,316
P006,101.96,96.12,0.225,Winter,1,583
P003,177.06,173.47,0.115,Summer,0,375
P006,106.83,90.31,0.18,Winter,0,477
P008,186.02,191.05,0.074,Spring,0,383
P003,35.8,31.3,0.047,Spring,0,513
P003,40.52,43.42,0.16,Autumn,0,578
P006,187.33,155.2,0.209,Autumn,0,394
P009,190.55,226.82,0.059,Winter,0,329
P004,76.65,82.31,0.131,Summer,0,532
P006,83.93,73.25,0.133,Autumn,0,506
P007,101.44,81.72,0.065,Autumn,0,430
P007,94.91,88.63,0.17,Winter,0,502
P002,54.21,46.68,0.044,Autumn,1,549
P004,181.71,161.24,0.153,Summer,0,397
P010,65.6,75.38,0.034,Winter,0,459
P009,146.95,153.02,0.146,Spring,0,454
P008,32.09,27.94,0.093,Winter,0,542
P001,26.98,27.59,0.136,Spring,1,582
P005,137.67,124.22,0.13,Summer,0,442
P001,81.02,96.45,0.272,Winter,0,560
P004,137.98,112.19,0.147,Autumn,0,444
P009,36.92,40.35,0.246,Winter,1,630
P004,190.97,211.82,0.068,Autumn,0,352
P002,154.73,127.94,0.106,Autumn,0,421
P008,177.73,154.4,0.023,Summer,0,324
P008,44.56,42.5,0.126,Spring,1,577
P007,77.63,89.06,0.201,Spring,0,510
P009,86.3,87.58,0.251,Summer,0,545
P008,116.69,123.94,0.17,Spring,0,501
P007,73.44,81.75,0.192,Autumn,0,542
P009,30.91,34.97,0.053,Winter,1,578
P004,86.4,85.58,0.011,Winter,1,494
P005,65.82,66.05,0.238,Summer,0,611
P006,89.47,97.27,0.05,Winter,1,487
P007,55.45,50.2,0.027,Winter,0,441
P005,67.14,76.66,0.281,Winter,0,554
P005,132.85,107.38,0.289,Summer,0,515
P002,89.87,78.93,0.185,Summer,0,500
P007,82.17,92.04,0.114,Winter,0,492
P002,116.1,108.68,0.25,Spring,0,549
P005,158.93,136.67,0.061,Summer,0,410
P005,88.2,77.15,0.129,Spring,0,497
P008,125.75,127.3,0.107,Winter,0,481
P005,193.92,220.77,0.274,Autumn,0,490
P001,113.96,94.39,0.276,Spring,0,498
P006,183.76,149.25,0.195,Spring,0,443
P003,162.86,160.59,0.033,Autumn,0,322
P004,30.57,36.15,0.145,Autumn,0,539
P003,97.24,88.64,0.074,Winter,0,456
P002,145.7,172.46,0.265,Summer,0,536
P010,197.61,228.25,0.042,Winter,0,337
P003,102.51,93.62,0.016,Summer,0,404
P006,36.7,41.35,0.211,Winter,1,618
P009,121.16,130.17,0.136,Spring,0,491
P004,42.78,42.98,0.252,Spring,1,634
P010,155.27,150.48,0.022,Spring,1,397
P005,111.38,125.44,0.24,Summer,0,518
P010,150.22,167.83,0.011,Winter,0,352
P005,176.49,194.63,0.008,Spring,0,352
P001,133.21,159.76,0.138,Summer,0,485
P009,130.24,129.12,0.066,Spring,0,402
P009,155.82,174.95,0.178,Winter,1,466
P010,171.64,196.53,0.008,Autumn,0,358
P002,176.43,156.08,0.011,Winter,0,297
P009,26.56,21.69,0.218,Autumn,0,591
P004,120.11,115.53,0.063,Autumn,0,407
P009,58.93,67.34,0.197,Winter,0,527
P010,174.86,160.11,0.225,Spring,1,513
P002,136.71,147.65,0.018,Winter,0,431
P004,95.64,76.79,0.231,Autumn,0,534
P003,53.86,50.74,0.081,Autumn,0,504
P004,81.02,84.76,0.117,Summer,0,512
P006,146.68,124.96,0.026,Winter,0,323
P005,56.78,65.79,0.252,Summer,0,564
P007,36.84,31.77,0.168,Spring,0,504
P007,179.85,209.33,0.151,Winter,0,463
P003,157.56,139.69,0.291,Spring,1,591
P001,55.96,67.02,0.1,Spring,0,527
P008,72.62,75.66,0.267,Autumn,0,568
P002,194.97,162.55,0.216,Spring,0,396
P002,147.47,121.83,0.279,Winter,1,543
P007,129.89,107.8,0.272,Summer,0,560
P003,75.37,78.08,0.297,Spring,0,583
P002,73.84,82.98,0.04,Winter,0,455
P004,27.11,26.06,0.239,Autumn,0,551
P006,151.13,147.8,0.241,Summer,0,530
P009,27.77,28.76,0.193,Autumn,0,569
P010,20.87,21.15,0.084,Autumn,0,504
P008,151.31,162.69,0.29,Spring,0,513
P009,190.8,188.65,0.061,Winter,0,315
P006,156.17,169.53,0.15,Summer,0,453
P005,104.9,125.77,0.156,Autumn,0,503
P009,107.49,101.05,0.049,Winter,0,413
P004,98.5,79.28,0.217,Autumn,0,525
P009,78.44,66.69,0.027,Autumn,0,448
P010,113.91,116.35,0.208,Summer,0,539
P004,97.61,91.53,0.255,Spring,0,533
P007,127.67,150.14,0.105,Summer,0,525
P008,181.66,190.92,0.213,Winter,1,492
P008,199.1,200.72,0.047,Autumn,0,311
P003,34.17,38.24,0.254,Summer,0,581
P010,89.24,80.62,0.286,Winter,0,547
P006,52.53,59.25,0.046,Winter,0,457
P001,83.38,66.81,0.208,Winter,0,522
P002,71.75,75.18,0.152,Summer,0,491
P008,51.42,60.36,0.159,Autumn,1,595
P005,157.53,175.67,0.212,Autumn,0,455
P002,109.33,124.8,0.147,Summer,0,491
P006,185.46,177.82,0.18,Summer,0,447
P006,25.87,29.23,0.069,Spring,0,581
P001,32.06,32.71,0.114,Summer,0,529
P004,92.59,96.98,0.26,Autumn,0,546
P005,34.45,28.37,0.033,Winter,1,534
P008,67.29,59.26,0.179,Winter,0,504
P007,197.49,201.52,0.055,Spring,0,327
P001,57.61,47.44,0.254,Autumn,0,580
P007,55.66,61.04,0.174,Spring,0,536
P010,123.26,140.03,0.121,Autumn,0,506
P001,109.64,128.08,0.075,Summer,0,473
P010,124.48,104.65,0.131,Summer,0,435
P001,87.81,103.25,0.287,Autumn,0,564
P007,168.82,139.62,0.153,Summer,0,404
P004,44.94,44.47,0.141,Winter,0,547
P008,97.11,110.33,0.224,Autumn,0,501
P009,144.16,119.38,0.114,Winter,0,381
P009,176.28,142.31,0.128,Autumn,0,371
P009,86.52,70.08,0.101,Summer,0,494
P009,122.19,122.74,0.045,Winter,0,434
P004,32.45,36.49,0.214,Summer,0,616
P005,50.66,43.11,0.262,Autumn,0,584
P008,32.44,27.57,0.272,Spring,0,594
P002,151.02,155.16,0.264,Spring,0,528
P006,71.85,64.21,0.136,Autumn,0,481
P006,150.27,164.11,0.085,Spring,0,380
P010,31.95,37.7,0.191,Winter,0,574
P001,175.26,193.91,0.286,Winter,0,489
P001,170.4,196.11,0.218,Autumn,0,478
P001,36.01,36.29,0.148,Autumn,0,549
P006,24.28,27.51,0.207,Autumn,0,585
P006,30.13,26.31,0.232,Spring,1,652
P006,173.65,143.67,0.276,Summer,0,507
P003,62.25,66.13,0.229,Summer,0,574
P004,118.69,97.42,0.13,Winter,0,435
P005,96.72,111.9,0.082,Spring,0,474
P001,163.19,175.69,0.15,Summer,0,437
P008,108.0,127.54,0.098,Summer,0,475
P001,110.12,101.92,0.283,Spring,0,596
P007,198.04,196.94,0.152,Spring,0,405
P005,47.02,51.57,0.142,Summer,0,558
P010,169.53,152.09,0.104,Spring,0,375
P007,29.31,29.8,0.192,Spring,1,643
P005,105.98,112.74,0.156,Summer,0,517
P008,179.54,213.93,0.039,Spring,0,385
P002,139.74,153.42,0.261,Autumn,0,525
P002,143.34,121.45,0.108,Spring,1,486
P005,67.4,66.73,0.13,Summer,0,547
P009,95.34,98.73,0.062,Summer,0,471
P009,85.98,73.83,0.166,Winter,0,495
P004,113.86,110.76,0.211,Autumn,0,522
P003,103.2,94.28,0.264,Winter,0,513
P010,78.84,66.82,0.015,Summer,0,438
P006,74.99,75.35,0.292,Summer,0,584
P002,65.15,56.44,0.211,Summer,0,518
P003,85.71,88.81,0.085,Winter,0,486
P009,46.99,40.78,0.061,Winter,0,476
P009,176.98,192.81,0.089,Winter,0,375
P010,128.38,112.73,0.263,Winter,0,504
P001,44.08,51.07,0.087,Autumn,0,521
P009,144.89,117.43,0.139,Autumn,0,417
P002,172.58,174.1,0.212,Winter,0,454
P009,62.76,58.24,0.262,Summer,0,577
P009,47.11,41.93,0.198,Summer,0,556
P004,21.55,21.31,0.226,Winter,0,567
P002,28.51,32.41,0.052,Summer,0,556
P008,157.21,183.32,0.263,Spring,0,478
P001,197.69,182.13,0.083,Autumn,1,390
P006,28.08,24.2,0.039,Summer,0,516
P004,154.65,168.27,0.293,Winter,0,532
P005,32.94,34.02,0.06,Winter,0,486
P009,126.58,111.44,0.041,Summer,0,399
P010,156.09,172.34,0.188,Autumn,0,466
P005,84.66,85.3,0.096,Winter,0,496
P003,21.97,23.32,0.04,Autumn,0,531
P009,127.13,119.98,0.18,Spring,0,455
P005,198.42,193.59,0.228,Autumn,0,435
P002,66.37,57.88,0.238,Autumn,0,569
P010,54.11,59.66,0.047,Autumn,0,469
P010,42.31,36.51,0.167,Spring,1,597
P003,119.95,133.3,0.244,Summer,0,538
P002,127.36,142.54,0.048,Winter,0,406
P002,162.61,178.65,0.062,Spring,0,445
P006,155.55,125.65,0.001,Summer,0,336
P004,180.66,164.27,0.157,Summer,0,429
P007,165.04,162.95,0.058,Spring,1,410
P008,64.51,66.98,0.217,Spring,0,565
P001,120.06,140.19,0.289,Summer,0,583
P009,73.53,69.87,0.063,Winter,0,457
P001,79.36,91.26,0.195,Spring,0,537
P002,187.75,162.47,0.064,Summer,0,330
P008,142.74,135.39,0.005,Spring,0,344
P007,195.43,160.43,0.228,Autumn,0,450
P010,95.04,104.26,0.13,Summer,0,490
P006,116.74,100.43,0.284,Winter,0,479
P005,107.68,97.21,0.16,Autumn,0,515
P007,39.31,43.64,0.047,Winter,0,489
P008,62.61,63.48,0.135,Autumn,1,562
P007,114.97,92.62,0.061,Summer,0,460
P004,32.13,25.73,0.263,Winter,0,581
P010,187.66,188.46,0.207,Summer,0,452
P004,42.29,38.99,0.102,Winter,0,493
P004,55.64,48.53,0.158,Winter,0,491
P003,157.76,164.93,0.201,Autumn,0,465
P003,37.45,33.38,0.235,Autumn,1,632
P003,182.05,188.76,0.024,Summer,0,355
P006,150.63,143.36,0.007,Winter,0,341
P008,32.35,28.3,0.034,Autumn,0,507
P005,144.53,123.61,0.118,Winter,0,375
P010,133.69,119.62,0.14,Summer,1,514
P005,156.32,126.92,0.041,Winter,0,354
P005,169.08,156.1,0.123,Summer,0,451
P001,149.3,173.3,0.132,Spring,0,450
P010,125.51,142.15,0.033,Spring,0,398
P002,78.04,74.04,0.275,Autumn,0,560
P002,145.51,149.92,0.18,Summer,0,471
P010,192.25,197.43,0.117,Spring,0,397
P006,125.75,142.29,0.152,Summer,0,488
P001,139.58,124.86,0.094,Autumn,0,386
P005,98.68,90.64,0.256,Summer,1,564
P006,156.1,143.72,0.173,Winter,0,443
P001,199.58,162.93,0.148,Winter,0,396
P008,48.87,45.25,0.273,Autumn,0,583
P007,56.43,64.96,0.251,Winter,0,586
P001,117.1,136.4,0.244,Summer,0,564
P007,106.65,90.0,0.068,Spring,0,441
P003,122.88,120.82,0.046,Spring,0,399
P008,28.83,27.46,0.207,Winter,0,573
P004,92.77,92.38,0.141,Winter,0,510
P003,124.94,127.67,0.205,Autumn,0,506
P006,125.33,101.28,0.228,Spring,0,510
P005,138.32,157.26,0.089,Summer,1,483
P004,149.64,177.99,0.085,Spring,0,422
P009,135.48,143.79,0.147,Spring,0,460
P007,162.24,172.65,0.082,Spring,1,449
P005,132.46,133.94,0.2,Autumn,0,509
P003,116.75,109.01,0.224,Spring,0,463
P006,129.12,110.99,0.142,Winter,1,492
P001,38.21,39.49,0.217,Summer,0,581
P009,69.17,56.58,0.153,Summer,0,495
P001,114.93,129.85,0.214,Autumn,0,529
P007,177.14,171.54,0.067,Winter,1,393
P004,142.23,137.38,0.222,Summer,0,491
P008,36.27,33.76,0.215,Spring,0,610
P004,126.61,150.38,0.08,Spring,0,465
P001,59.91,52.12,0.167,Winter,0,535
P010,152.12,130.9,0.257,Spring,0,500
P008,168.94,146.34,0.075,Autumn,0,362
P001,126.82,134.86,0.221,Summer,0,557
P001,126.45,151.33,0.286,Winter,0,562
P006,80.95,72.38,0.26,Spring,0,539
P010,100.33,116.61,0.12,Winter,0,451
P006,175.54,160.0,0.182,Autumn,0,439
P001,150.2,159.09,0.298,Summer,0,542
P007,113.56,92.69,0.171,Spring,0,449
P005,86.28,86.13,0.035,Winter,0,453
P007,29.07,30.87,0.014,Summer,0,514
P004,45.74,46.4,0.237,Summer,0,595
P001,54.74,49.0,0.127,Summer,0,538
P001,87.21,98.67,0.074,Spring,0,464
P007,189.95,225.67,0.104,Summer,0,421
P007,110.93,109.12,0.227,Spring,0,509
P004,62.27,65.66,0.14,Spring,0,516
P001,39.04,43.58,0.261,Summer,0,590
P008,80.89,72.53,0.22,Spring,0,559
P002,166.83,191.15,0.292,Summer,0,532
P002,89.0,81.18,0.267,Winter,0,571
P005,159.05,176.6,0.076,Spring,1,490
P008,164.49,138.97,0.198,Spring,0,431
P010,39.95,36.57,0.006,Spring,0,434
P007,129.56,131.3,0.297,Autumn,0,561
P010,192.64,194.56,0.078,Summer,0,362
P007,92.38,105.33,0.199,Summer,1,570
P009,29.17,34.96,0.255,Spring,0,587
P002,186.19,156.94,0.048,Summer,0,329
P001,179.06,162.69,0.254,Summer,0,507
P007,113.99,107.5,0.004,Summer,0,413
P010,119.41,118.4,0.133,Autumn,0,486
P008,58.11,57.97,0.142,Winter,1,580
P004,167.5,191.37,0.112,Summer,0,423
P005,109.75,121.63,0.176,Winter,0,487
P002,26.1,21.08,0.274,Autumn,0,608
P004,142.94,140.37,0.098,Summer,0,446
P007,191.09,200.12,0.174,Spring,0,448
P002,169.25,166.57,0.263,Summer,0,497
P005,69.9,59.57,0.232,Autumn,0,548
P003,29.6,28.39,0.012,Spring,0,520
P005,189.26,182.57,0.283,Winter,0,475
P008,188.67,165.1,0.014,Summer,0,294
P009,115.83,127.71,0.177,Winter,1,524
P005,135.62,125.93,0.173,Autumn,0,457
P009,103.27,106.95,0.236,Summer,0,554
P008,95.56,96.16,0.045,Spring,0,472
P010,41.5,47.77,0.054,Autumn,0,483
P008,37.42,31.76,0.226,Summer,1,621
P006,61.89,52.34,0.045,Spring,0,471
P007,170.6,156.97,0.141,Winter,0,421
P004,46.25,44.98,0.219,Summer,1,615
P007,60.81,55.91,0.195,Spring,0,535
P008,118.75,131.25,0.063,Summer,0,417
P007,58.72,52.74,0.091,Summer,0,521
P002,49.38,41.18,0.291,Winter,0,578
P006,121.4,117.21,0.135,Autumn,0,445
P008,86.26,95.69,0.013,Spring,1,493
P002,132.71,151.32,0.066,Spring,0,450
P008,184.2,201.39,0.103,Autumn,0,370
P009,47.18,48.27,0.3,Spring,0,583
P006,184.42,200.96,0.091,Summer,0,419
P010,182.45,195.69,0.008,Spring,0,336
P009,169.24,151.26,0.154,Spring,0,433
P005,133.63,136.34,0.025,Winter,0,395
P009,131.63,145.88,0.082,Spring,0,434
P010,135.06,125.18,0.298,Spring,0,527
P002,144.29,153.18,0.211,Winter,0,499
P010,22.97,22.8,0.015,Spring,1,591
P001,192.46,192.7,0.135,Winter,0,410
P005,125.41,104.85,0.051,Spring,0,380
P010,160.66,171.34,0.037,Spring,0,402
P008,87.91,100.77,0.176,Spring,1,566
P003,22.23,19.04,0.152,Autumn,0,544
P007,111.75,105.76,0.223,Autumn,0,507
P003,111.29,91.2,0.268,Summer,0,553
P003,98.66,80.1,0.074,Spring,0,457
P010,81.15,97.04,0.277,Spring,0,571
P001,64.97,64.8,0.155,Autumn,1,589
P010,114.96,108.32,0.078,Spring,0,440
P005,87.55,79.67,0.254,Autumn,0,531
P001,194.59,231.95,0.011,Autumn,0,318
P008,51.13,46.06,0.168,Winter,0,542
P001,77.54,84.54,0.216,Summer,0,552
P004,72.91,66.6,0.084,Spring,0,457
P003,117.8,97.56,0.259,Summer,0,544
P008,109.87,117.92,0.072,Winter,0,431
P004,135.87,108.78,0.252,Autumn,0,526
P007,191.0,204.43,0.024,Autumn,0,302
P001,71.34,64.22,0.048,Summer,0,475
P007,144.7,158.94,0.114,Spring,0,425
P008,24.51,27.15,0.256,Winter,0,573
P003,67.23,73.26,0.043,Winter,0,463
P009,103.47,83.79,0.263,Winter,0,559
P005,25.58,27.66,0.069,Winter,0,529
P007,131.18,156.9,0.136,Summer,0,463
P002,142.1,127.47,0.106,Summer,0,391
P010,154.41,140.47,0.035,Spring,0,332
P003,112.98,127.15,0.283,Winter,0,537
P007,128.71,111.23,0.131,Autumn,0,428
P001,91.29,97.15,0.207,Summer,0,534
P001,27.43,30.23,0.173,Winter,0,516
P002,37.99,30.96,0.151,Autumn,0,540
P010,137.9,140.87,0.185,Winter,0,490
P003,199.2,205.25,0.27,Winter,0,507
P009,22.84,21.04,0.21,Spring,0,545
P006,120.37,138.49,0.16,Summer,1,531
P001,155.18,134.25,0.194,Autumn,0,433
P005,168.82,159.65,0.182,Winter,0,437
P005,118.14,134.62,0.13,Spring,1,500
P003,131.58,115.3,0.187,Summer,0,514
P007,145.41,164.1,0.133,Autumn,0,448
P009,174.61,145.21,0.227,Winter,0,442
P009,42.01,41.83,0.291,Spring,0,631
P006,186.71,154.99,0.288,Autumn,0,476
P009,24.68,26.44,0.246,Summer,0,612
P010,170.52,190.34,0.181,Spring,0,442
P001,33.81,38.54,0.225,Autumn,0,552
P007,55.03,65.62,0.053,Summer,0,497
P008,20.7,22.12,0.144,Autumn,0,604
P001,100.15,110.93,0.077,Summer,0,484
P007,80.18,80.36,0.001,Winter,0,442
P010,49.88,58.11,0.29,Spring,0,579
P003,101.2,107.02,0.259,Winter,0,557
P009,92.43,106.61,0.154,Spring,0,482
P010,158.18,141.44,0.076,Autumn,0,349
P007,180.76,180.52,0.208,Summer,0,450
P007,137.46,150.1,0.13,Summer,0,501
P006,42.39,37.35,0.241,Spring,0,615
P005,73.17,64.72,0.3,Autumn,0,564
P005,184.4,219.66,0.105,Spring,0,393
P006,35.97,35.03,0.073,Autumn,0,486
P005,93.23,81.36,0.08,Autumn,0,456
P009,189.65,176.86,0.028,Winter,0,318
P008,191.12,183.27,0.118,Autumn,0,394
P004,94.02,98.65,0.005,Summer,0,459
P006,140.13,163.84,0.034,Autumn,0,397
P003,102.21,122.1,0.082,Winter,0,472
P002,155.62,165.06,0.048,Summer,1,431
P004,25.68,27.73,0.22,Spring,0,597
P001,45.95,42.68,0.032,Winter,0,477
P009,130.56,149.21,0.26,Spring,0,543
P002,61.86,54.88,0.066,Autumn,0,492
P004,139.89,117.86,0.033,Spring,0,378
P003,83.22,98.97,0.003,Spring,0,467
P003,179.6,205.76,0.215,Winter,0,435
P004,167.47,154.32,0.077,Spring,0,356
P008,108.71,116.33,0.153,Autumn,0,481
P009,159.12,157.02,0.033,Autumn,0,334
P002,68.8,63.93,0.296,Spring,0,572
P003,108.97,99.68,0.038,Spring,0,415
P005,55.55,47.46,0.124,Winter,0,536
P004,174.96,178.41,0.255,Autumn,0,488
P008,168.15,164.56,0.073,Spring,0,401
P003,182.39,183.28,0.08,Winter,0,370
P005,177.95,157.69,0.243,Summer,1,512
P006,192.73,226.54,0.082,Spring,0,385
P004,61.1,64.49,0.001,Winter,0,476
P007,187.73,217.74,0.128,Spring,0,438
P008,122.82,103.62,0.004,Autumn,0,377
P006,96.05,100.77,0.273,Winter,0,516
P005,120.87,137.77,0.193,Autumn,0,467
P010,81.67,76.15,0.175,Autumn,1,556
P010,71.94,63.17,0.06,Summer,0,435
P010,63.44,57.48,0.21,Spring,0,583
P001,34.84,31.68,0.203,Autumn,0,578
P009,109.38,107.07,0.018,Winter,0,396
P009,179.8,167.28,0.264,Spring,0,459
P009,133.43,121.22,0.174,Winter,0,479
P008,113.78,120.54,0.238,Summer,0,513
P004,97.15,79.78,0.079,Autumn,0,426
P008,103.59,96.98,0.037,Spring,0,414
P006,57.67,62.05,0.211,Autumn,0,557
P009,168.13,146.33,0.238,Spring,0,481
P004,55.71,49.49,0.116,Summer,0,548
P008,148.99,131.15,0.007,Autumn,0,371
P008,156.8,125.5,0.245,Spring,1,526
P009,123.48,122.18,0.062,Summer,0,452
P002,175.33,143.0,0.102,Autumn,0,356
P009,72.39,65.82,0.188,Spring,0,494
P003,178.69,214.06,0.03,Summer,0,360
P010,151.29,176.61,0.022,Summer,0,378
P001,163.77,145.11,0.008,Autumn,0,320
P003,139.62,129.01,0.275,Winter,0,491
P007,172.34,169.84,0.093,Winter,0,371
P006,198.76,226.14,0.198,Spring,0,461
P007,95.63,107.21,0.297,Spring,1,657
P005,166.5,141.61,0.201,Spring,1,461
P001,154.02,130.88,0.158,Autumn,0,403
P007,101.52,98.14,0.156,Spring,0,476
P006,186.85,214.51,0.113,Spring,0,420
P006,91.0,104.91,0.18,Winter,0,511
P004,121.78,102.65,0.288,Winter,0,509
P009,39.07,40.23,0.236,Winter,0,588
P008,60.64,52.29,0.127,Summer,0,541
P002,171.33,184.09,0.1,Autumn,0,399
P001,91.38,106.6,0.265,Autumn,0,542
P002,90.94,89.29,0.041,Spring,1,504
P001,64.28,53.56,0.255,Autumn,1,604
P008,108.49,111.93,0.077,Autumn,0,441
P007,165.05,159.01,0.215,Summer,0,464
P005,181.13,203.66,0.242,Winter,0,498
P006,32.62,30.54,0.143,Autumn,0,552
P009,123.47,141.99,0.058,Autumn,0,450
P009,104.11,94.69,0.253,Autumn,0,555
P005,130.57,112.68,0.11,Winter,0,433
P006,100.51,92.73,0.096,Autumn,0,447
P006,91.76,74.69,0.153,Summer,1,570
P010,104.94,95.76,0.131,Winter,0,474
P008,124.76,132.75,0.205,Autumn,0,551
P004,110.18,94.41,0.041,Winter,0,417
P009,104.99,88.67,0.131,Spring,0,482
P004,167.21,142.62,0.268,Summer,0,499
P008,154.22,128.16,0.011,Winter,0,336
P010,81.45,93.66,0.137,Autumn,0,502
P009,164.1,193.25,0.198,Winter,0,476
P002,173.66,142.16,0.266,Spring,0,486
P003,47.63,52.58,0.178,Spring,0,578
P008,124.88,136.73,0.247,Winter,0,525
P002,71.36,85.54,0.067,Summer,0,490
P001,153.05,143.74,0.106,Autumn,0,401
P003,62.98,57.58,0.283,Summer,0,560
P005,140.85,138.21,0.266,Summer,0,558
P002,65.92,75.32,0.167,Winter,0,518
P002,112.01,122.25,0.143,Spring,0,503
P004,190.76,188.59,0.135,Winter,0,394
P006,88.64,79.58,0.018,Winter,0,435
P006,177.63,193.76,0.268,Autumn,0,496
P008,197.65,225.68,0.245,Summer,0,473
P010,177.47,170.37,0.137,Spring,0,388
P001,49.86,53.22,0.084,Autumn,0,545
P007,167.54,160.85,0.103,Summer,0,407
P002,25.79,25.57,0.037,Spring,0,544
P004,90.79,91.69,0.217,Summer,0,568
P004,176.73,196.22,0.167,Winter,0,427
P008,143.98,171.48,0.07,Summer,0,439
P003,115.89,113.31,0.187,Spring,0,495
P009,89.82,84.15,0.294,Autumn,0,537
P004,166.21,157.81,0.037,Spring,0,354
P009,147.72,126.09,0.138,Winter,0,432
P010,104.31,95.84,0.148,Winter,0,464
P006,180.65,150.77,0.05,Winter,0,322
P002,61.39,59.62,0.159,Winter,0,519
P008,50.67,43.93,0.182,Spring,0,589
P005,135.7,127.36,0.047,Spring,0,361
P004,194.96,217.85,0.046,Summer,0,368
P005,64.51,57.95,0.257,Summer,0,569
P003,64.94,67.85,0.093,Winter,0,482
P003,45.11,52.35,0.189,Autumn,0,553
P010,174.9,179.58,0.188,Autumn,0,458
P003,60.75,53.31,0.252,Winter,0,572
P005,110.57,103.7,0.222,Autumn,0,514
P008,198.36,205.53,0.252,Summer,0,502
P003,22.19,22.25,0.188,Summer,0,611
P007,120.17,103.28,0.135,Autumn,0,468
P009,112.21,109.82,0.118,Spring,0,452
P009,165.34,168.19,0.114,Autumn,0,417
P001,83.95,76.14,0.126,Autumn,0,497
P005,93.86,98.08,0.039,Autumn,0,428
P001,50.23,41.59,0.127,Autumn,0,489
P007,153.35,143.33,0.117,Winter,1,419
P004,161.25,180.88,0.01,Winter,1,408
P009,44.6,40.31,0.083,Autumn,0,517
P002,90.82,94.64,0.226,Summer,0,522
P009,180.72,174.22,0.173,Spring,0,448
P004,20.49,18.99,0.242,Winter,0,591
P010,73.78,86.06,0.163,Winter,0,548
P002,119.91,112.39,0.256,Autumn,0,527
P003,80.14,71.7,0.239,Winter,0,516
P004,68.97,80.26,0.029,Winter,0,477
P010,102.81,112.92,0.293,Winter,0,570
P008,52.67,56.5,0.004,Autumn,0,466
P009,115.33,94.55,0.179,Spring,0,451
P006,147.21,125.49,0.238,Spring,0,487
P008,123.55,130.39,0.1,Spring,0,428
P007,36.76,32.49,0.18,Summer,0,590
P007,171.99,153.11,0.109,Autumn,0,377
P009,51.5,57.25,0.018,Summer,0,531
P010,157.67,144.17,0.003,Spring,0,302
P006,84.9,70.35,0.028,Spring,0,445
P005,160.9,131.06,0.03,Winter,0,367
P007,57.13,55.83,0.183,Winter,0,519
P008,53.6,56.11,0.158,Summer,0,545
P010,109.46,125.61,0.137,Winter,0,470
P007,25.93,21.89,0.208,Autumn,0,561
P010,60.55,53.2,0.005,Winter,0,462
P008,150.32,152.11,0.081,Winter,0,373
P010,170.73,161.45,0.233,Autumn,0,465
P008,34.54,34.3,0.273,Summer,0,616
P009,178.77,209.1,0.132,Autumn,0,417
P002,163.55,166.49,0.024,Summer,0,348
P010,176.54,170.55,0.24,Summer,0,501
P004,145.72,174.25,0.266,Autumn,0,542
P008,141.35,116.77,0.124,Autumn,0,400
P004,114.52,134.31,0.073,Autumn,0,422
P005,137.5,137.59,0.013,Summer,0,371
P008,185.44,185.72,0.177,Summer,0,449
P006,38.09,44.52,0.273,Spring,0,604
P008,76.84,77.07,0.203,Autumn,0,549
P001,33.04,32.23,0.095,Autumn,0,523
P009,190.06,172.76,0.193,Winter,0,399
P005,100.15,106.51,0.25,Autumn,0,558
P008,141.56,145.5,0.143,Summer,1,499
P003,171.4,151.82,0.246,Spring,0,476
P006,198.38,215.0,0.118,Spring,0,358
P006,49.12,51.95,0.105,Summer,0,520
P002,163.91,157.18,0.175,Summer,1,522
P005,179.74,144.11,0.139,Summer,0,383
P007,28.8,28.18,0.293,Summer,0,632
P009,155.74,124.97,0.155,Winter,0,370
P009,83.85,69.6,0.116,Spring,0,472
P004,136.75,132.95,0.118,Summer,0,443
P007,112.53,93.71,0.164,Spring,0,511
P002,66.75,60.76,0.106,Summer,0,485
P009,44.34,47.1,0.217,Autumn,0,580
P009,41.05,37.91,0.114,Spring,0,553
P010,38.6,46.28,0.115,Summer,0,534
P005,134.8,157.25,0.185,Spring,1,535
P004,83.25,86.09,0.018,Winter,0,445
P008,58.99,70.01,0.197,Autumn,0,522
P008,144.54,165.82,0.151,Spring,0,455
P003,143.63,133.23,0.136,Spring,0,463
P006,117.05,128.74,0.216,Spring,0,527
P007,188.29,160.94,0.227,Summer,0,448
P005,89.37,95.97,0.254,Winter,0,548
P004,170.46,169.85,0.112,Autumn,0,411
P003,33.53,27.05,0.098,Winter,0,539
P005,153.17,139.34,0.214,Summer,0,468
P003,197.92,233.97,0.175,Summer,0,478
P004,172.39,159.69,0.19,Summer,0,476
P002,124.34,108.5,0.167,Spring,0,482
P004,132.82,116.22,0.232,Winter,0,471
P007,83.59,82.89,0.057,Spring,0,445
P004,142.31,161.81,0.167,Summer,0,475
